SKU_ID,Market,Product,Color,Size,Total_Stock,Available_Stock,Blocked_Stock
APAC-ACADEMY-BLUE-US11,APAC,Messi Spark Gen10 Academy,Lucid Blue,US 11,1647,1071,576
APAC-ACADEMY-RED-US12,APAC,Messi Spark Gen10 Academy,Solar Red,US 12,686,446,240
APAC-ACADEMY-BLACK-US12,APAC,Messi Spark Gen10 Academy,Core Black,US 12,1849,1202,647
APAC-ACADEMY-BLUE-US12,APAC,Messi Spark Gen10 Academy,Lucid Blue,US 12,963,626,337
APAC-ACADEMY-RED-US13,APAC,Messi Spark Gen10 Academy,Solar Red,US 13,1872,1217,655
APAC-ACADEMY-BLACK-US13,APAC,Messi Spark Gen10 Academy,Core Black,US 13,1159,754,405
APAC-ACADEMY-BLUE-US13,APAC,Messi Spark Gen10 Academy,Lucid Blue,US 13,1263,821,442
APAC-CLUB-RED-US6,APAC,Messi Spark Gen10 Club,Solar Red,US 6,1454,946,508
APAC-CLUB-BLACK-US6,APAC,Messi Spark Gen10 Club,Core Black,US 6,902,587,315
APAC-CLUB-BLUE-US6,APAC,Messi Spark Gen10 Club,Lucid Blue,US 6,1869,1215,654
APAC-CLUB-RED-US7,APAC,Messi Spark Gen10 Club,Solar Red,US 7,646,420,226
APAC-CLUB-BLACK-US7,APAC,Messi Spark Gen10 Club,Core Black,US 7,1671,1087,584
APAC-CLUB-BLUE-US7,APAC,Messi Spark Gen10 Club,Lucid Blue,US 7,1363,886,477
APAC-CLUB-RED-US8,APAC,Messi Spark Gen10 Club,Solar Red,US 8,988,643,345
APAC-CLUB-BLACK-US8,APAC,Messi Spark Gen10 Club,Core Black,US 8,1428,929,499
APAC-CLUB-BLUE-US8,APAC,Messi Spark Gen10 Club,Lucid Blue,US 8,1050,683,367
APAC-CLUB-RED-US9,APAC,Messi Spark Gen10 Club,Solar Red,US 9,837,545,292
APAC-CLUB-BLACK-US9,APAC,Messi Spark Gen10 Club,Core Black,US 9,1371,892,479
APAC-CLUB-BLUE-US9,APAC,Messi Spark Gen10 Club,Lucid Blue,US 9,1140,741,399
APAC-CLUB-RED-US10,APAC,Messi Spark Gen10 Club,Solar Red,US 10,972,632,340
APAC-CLUB-BLACK-US10,APAC,Messi Spark Gen10 Club,Core Black,US 10,650,423,227
APAC-CLUB-BLUE-US10,APAC,Messi Spark Gen10 Club,Lucid Blue,US 10,1938,1260,678
APAC-CLUB-RED-US11,APAC,Messi Spark Gen10 Club,Solar Red,US 11,1821,1184,637
APAC-CLUB-BLACK-US11,APAC,Messi Spark Gen10 Club,Core Black,US 11,762,496,266
APAC-CLUB-BLUE-US11,APAC,Messi Spark Gen10 Club,Lucid Blue,US 11,643,418,225
APAC-CLUB-RED-US12,APAC,Messi Spark Gen10 Club,Solar Red,US 12,845,550,295
APAC-CLUB-BLACK-US12,APAC,Messi Spark Gen10 Club,Core Black,US 12,1123,730,393
APAC-CLUB-BLUE-US12,APAC,Messi Spark Gen10 Club,Lucid Blue,US 12,1516,986,530
APAC-CLUB-RED-US13,APAC,Messi Spark Gen10 Club,Solar Red,US 13,1380,898,482
APAC-CLUB-BLACK-US13,APAC,Messi Spark Gen10 Club,Core Black,US 13,501,326,175
APAC-CLUB-BLUE-US13,APAC,Messi Spark Gen10 Club,Lucid Blue,US 13,1396,908,488
